"Gender","Location","Count","Date"
"Female","Munster","30","2017"
"Female","Connacht","3","2017"
"Female","Ulster","3","2017"
"Female","Border","6","2017"
"Female","Midland","6","2017"
"Female","West","2","2017"
"Female","Dublin","19","2017"
"Female","Mid-East","12","2017"
"Female","Mid-West","7","2017"
"Female","South-East","8","2017"
"Female","South-West","20","2017"
